NTAName,avg,NTA2020,date
Bay Terrace-Clearview,1.2634355555555554,QN0703,2024-12-29 12:38:39.428076
Bayside,1.336232175925926,QN1102,2024-12-29 12:38:39.428076
Bedford-Stuyvesant (East),3.7830817708333333,BK0302,2024-12-29 12:38:39.428076
Bedford-Stuyvesant (West),2.8586948824786327,BK0301,2024-12-29 12:38:39.428076
Bellerose,3.765760863095238,QN1302,2024-12-29 12:38:39.428076
Bensonhurst,3.073876041666667,BK1101,2024-12-29 12:38:39.428076
Borough Park,3.749253703703704,BK1202,2024-12-29 12:38:39.428076
Brighton Beach,3.028810256410256,BK1303,2024-12-29 12:38:39.428076
Brownsville,2.4598285714285715,BK1602,2024-12-29 12:38:39.428076
Bushwick (East),6.1986823809523806,BK0402,2024-12-29 12:38:39.428076
Bushwick (West),8.970536805555554,BK0401,2024-12-29 12:38:39.428076
Cambria Heights,5.901125555555556,QN1304,2024-12-29 12:38:39.428076
Canarsie,3.772223713151927,BK1803,2024-12-29 12:38:39.428076
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,5.4088449999999995,BK0601,2024-12-29 12:38:39.428076
Central Park,3.742907915204678,MN6491,2024-12-29 12:38:39.428076
Chelsea-Hudson Yards,3.1056591666666664,MN0401,2024-12-29 12:38:39.428076
Chinatown-Two Bridges,4.895721130952381,MN0301,2024-12-29 12:38:39.428076
Clinton Hill,5.274408333333334,BK0204,2024-12-29 12:38:39.428076
College Point,2.992286111111111,QN0701,2024-12-29 12:38:39.428076
Coney Island-Sea Gate,14.423403055555555,BK1302,2024-12-29 12:38:39.428076
Crown Heights (North),5.585509401709402,BK0802,2024-12-29 12:38:39.428076
Crown Heights (South),5.035896913580246,BK0901,2024-12-29 12:38:39.428076
Cunningham Park,3.5340249999999997,QN0891,2024-12-29 12:38:39.428076
Cypress Hills,1.8445488636363636,BK0501,2024-12-29 12:38:39.428076
Douglaston-Little Neck,2.5660033333333336,QN1103,2024-12-29 12:38:39.428076
Downtown Brooklyn-DUMBO-Boerum Hill,3.5985244485294117,BK0202,2024-12-29 12:38:39.428076
Dyker Heights,3.6853713888888886,BK1002,2024-12-29 12:38:39.428076
East Flatbush-Erasmus,2.7543833333333336,BK1701,2024-12-29 12:38:39.428076
East Flatbush-Farragut,2.714459722222222,BK1702,2024-12-29 12:38:39.428076
East Flatbush-Remsen Village,2.5101483796296296,BK1704,2024-12-29 12:38:39.428076
East Flatbush-Rugby,3.260852777777778,BK1703,2024-12-29 12:38:39.428076
East Flushing,3.6656891534391534,QN0705,2024-12-29 12:38:39.428076
East Harlem (North),3.381105833333333,MN1102,2024-12-29 12:38:39.428076
East Harlem (South),3.58699375,MN1101,2024-12-29 12:38:39.428076
East Midtown-Turtle Bay,2.4042458333333334,MN0604,2024-12-29 12:38:39.428076
East New York (North),2.6938513888888895,BK0502,2024-12-29 12:38:39.428076
East New York-City Line,6.292801388888889,BK0505,2024-12-29 12:38:39.428076
East New York-New Lots,4.140915277777777,BK0503,2024-12-29 12:38:39.428076
East Village,3.703716507936508,MN0303,2024-12-29 12:38:39.428076
East Williamsburg,5.1893013888888895,BK0104,2024-12-29 12:38:39.428076
Elmhurst,4.345035416666667,QN0401,2024-12-29 12:38:39.428076
Financial District-Battery Park City,3.0730799999999996,MN0101,2024-12-29 12:38:39.428076
Flatbush,3.16071216931217,BK1401,2024-12-29 12:38:39.428076
Flatbush (West)-Ditmas Park-Parkville,3.710383333333333,BK1402,2024-12-29 12:38:39.428076
Flatlands,5.416301419753086,BK1801,2024-12-29 12:38:39.428076
Flushing Meadows-Corona Park,3.663483333333333,QN8191,2024-12-29 12:38:39.428076
Flushing-Willets Point,3.9432865891053392,QN0707,2024-12-29 12:38:39.428076
Forest Hills,3.3488124999999997,QN0602,2024-12-29 12:38:39.428076
Forest Park,4.331055555555555,QN8291,2024-12-29 12:38:39.428076
Fort Greene,3.831391157407407,BK0203,2024-12-29 12:38:39.428076
Fort Totten,3.6276638888888892,QN0761,2024-12-29 12:38:39.428076
Fort Wadsworth,2.5566,SI9561,2024-12-29 12:38:39.428076
Fresh Meadows-Utopia,2.518734444444444,QN0803,2024-12-29 12:38:39.428076
Freshkills Park (South),4.035722499999999,SI0391,2024-12-29 12:38:39.428076
Glendale,2.963191666666667,QN0503,2024-12-29 12:38:39.428076
Gramercy,3.10431949002849,MN0602,2024-12-29 12:38:39.428076
Grasmere-Arrochar-South Beach-Dongan Hills,3.151973090277778,SI0201,2024-12-29 12:38:39.428076
Gravesend (East)-Homecrest,11.9428125,BK1501,2024-12-29 12:38:39.428076
Gravesend (South),6.36006388888889,BK1301,2024-12-29 12:38:39.428076
Gravesend (West),5.010451190476191,BK1103,2024-12-29 12:38:39.428076
Great Kills-Eltingville,3.275491666666667,SI0302,2024-12-29 12:38:39.428076
Greenpoint,2.490665046296296,BK0101,2024-12-29 12:38:39.428076
Greenwich Village,3.0047516666666665,MN0202,2024-12-29 12:38:39.428076
Hamilton Heights-Sugar Hill,3.639595833333333,MN0903,2024-12-29 12:38:39.428076
Harlem (North),3.906860416666667,MN1002,2024-12-29 12:38:39.428076
Harlem (South),1.9637354166666667,MN1001,2024-12-29 12:38:39.428076
Highland Park-Cypress Hills Cemeteries (North),4.806305555555556,QN0574,2024-12-29 12:38:39.428076
Hollis,0.8134324999999999,QN1206,2024-12-29 12:38:39.428076
Howard Beach-Lindenwood,0.921775,QN1003,2024-12-29 12:38:39.428076
Inwood,1.9094822222222223,MN1203,2024-12-29 12:38:39.428076
Jamaica,5.6772930357142855,QN1201,2024-12-29 12:38:39.428076
Jamaica Hills-Briarwood,6.435002777777778,QN0805,2024-12-29 12:38:39.428076
Kew Gardens,2.152772222222222,QN0901,2024-12-29 12:38:39.428076
Kew Gardens Hills,5.575931303418804,QN0801,2024-12-29 12:38:39.428076
Laurelton,1.55565,QN1305,2024-12-29 12:38:39.428076
Madison,5.144185,BK1502,2024-12-29 12:38:39.428076
Manhattanville-West Harlem,12.496855208333333,MN0902,2024-12-29 12:38:39.428076
Mapleton-Midwood (West),1.7861916666666666,BK1204,2024-12-29 12:38:39.428076
Marine Park-Mill Basin-Bergen Beach,3.7109310515873015,BK1802,2024-12-29 12:38:39.428076
Marine Park-Plumb Island,1.4735,BK1891,2024-12-29 12:38:39.428076
Mariner's Harbor-Arlington-Graniteville,2.2593229166666666,SI0107,2024-12-29 12:38:39.428076
Maspeth,5.02975,QN0501,2024-12-29 12:38:39.428076
Middle Village,4.179488888888889,QN0504,2024-12-29 12:38:39.428076
Midtown-Times Square,4.377186636752137,MN0502,2024-12-29 12:38:39.428076
Midwood,3.6799220740740735,BK1403,2024-12-29 12:38:39.428076
Morningside Heights,13.123112142255893,MN0901,2024-12-29 12:38:39.428076
Mott Haven-Port Morris,1.2236666666666667,BX0101,2024-12-29 12:38:39.428076
Murray Hill-Broadway Flushing,1.7954333333333332,QN0704,2024-12-29 12:38:39.428076
Murray Hill-Kips Bay,6.871022916666666,MN0603,2024-12-29 12:38:39.428076
New Dorp-Midland Beach,6.590749305555555,SI0202,2024-12-29 12:38:39.428076
New Springville-Willowbrook-Bulls Head-Travis,2.019925,SI0204,2024-12-29 12:38:39.428076
Oakland Gardens-Hollis Hills,2.230219230769231,QN1104,2024-12-29 12:38:39.428076
Oakwood-Richmondtown,1.4338333333333333,SI0301,2024-12-29 12:38:39.428076
Ocean Hill,11.583350000000001,BK1601,2024-12-29 12:38:39.428076
Park Slope,3.844327256944444,BK0602,2024-12-29 12:38:39.428076
Port Richmond,2.706166555555556,SI0106,2024-12-29 12:38:39.428076
Prospect Lefferts Gardens-Wingate,3.7672832010582016,BK0902,2024-12-29 12:38:39.428076
Prospect Park,7.978036111111111,BK5591,2024-12-29 12:38:39.428076
Queens Village,1.5430857142857144,QN1303,2024-12-29 12:38:39.428076
Queensboro Hill,6.306597685185185,QN0706,2024-12-29 12:38:39.428076
Richmond Hill,5.327191666666667,QN0902,2024-12-29 12:38:39.428076
Ridgewood,3.965514857142857,QN0502,2024-12-29 12:38:39.428076
Rosebank-Shore Acres-Park Hill,1.7186374999999998,SI0103,2024-12-29 12:38:39.428076
Rosedale,4.9392499999999995,QN1307,2024-12-29 12:38:39.428076
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,6.083639252645502,BK1503,2024-12-29 12:38:39.428076
SoHo-Little Italy-Hudson Square,6.001631666666667,MN0201,2024-12-29 12:38:39.428076
South Richmond Hill,5.850888888888889,QN0903,2024-12-29 12:38:39.428076
South Williamsburg,4.112983333333333,BK0103,2024-12-29 12:38:39.428076
Spring Creek-Starrett City,4.224614136904762,BK0504,2024-12-29 12:38:39.428076
Springfield Gardens (North)-Rochdale Village,4.047651694444445,QN1204,2024-12-29 12:38:39.428076
Springfield Gardens (South)-Brookville,1.5145083333333333,QN1306,2024-12-29 12:38:39.428076
St. Albans,3.1278575,QN1205,2024-12-29 12:38:39.428076
St. George-New Brighton,3.434529292929293,SI0101,2024-12-29 12:38:39.428076
Sunnyside,1.0483666666666667,QN0202,2024-12-29 12:38:39.428076
Sunset Park (Central),4.2022916666666665,BK0703,2024-12-29 12:38:39.428076
Sunset Park (East)-Borough Park (West),3.821453472222222,BK1201,2024-12-29 12:38:39.428076
Sunset Park (West),5.706008111111112,BK0702,2024-12-29 12:38:39.428076
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,3.920370595238095,SI0203,2024-12-29 12:38:39.428076
Tompkinsville-Stapleton-Clifton-Fox Hills,4.290587459935898,SI0102,2024-12-29 12:38:39.428076
Tribeca-Civic Center,1.1380333333333332,MN0102,2024-12-29 12:38:39.428076
Upper East Side-Carnegie Hill,4.038084077380953,MN0802,2024-12-29 12:38:39.428076
Upper East Side-Lenox Hill-Roosevelt Island,2.524147291666667,MN0801,2024-12-29 12:38:39.428076
Upper East Side-Yorkville,2.0540887037037034,MN0803,2024-12-29 12:38:39.428076
Upper West Side (Central),4.417377215608465,MN0702,2024-12-29 12:38:39.428076
Upper West Side-Lincoln Square,4.684080753968254,MN0701,2024-12-29 12:38:39.428076
Upper West Side-Manhattan Valley,5.864199074074075,MN0703,2024-12-29 12:38:39.428076
Washington Heights (North),10.560502606060606,MN1202,2024-12-29 12:38:39.428076
Washington Heights (South),7.245855291005292,MN1201,2024-12-29 12:38:39.428076
West New Brighton-Silver Lake-Grymes Hill,3.072578611111111,SI0104,2024-12-29 12:38:39.428076
Westerleigh-Castleton Corners,0.9865499999999998,SI0105,2024-12-29 12:38:39.428076
Whitestone-Beechhurst,1.0391833333333333,QN0702,2024-12-29 12:38:39.428076
Williamsburg,1.0647633333333335,BK0102,2024-12-29 12:38:39.428076
Woodhaven,6.373633333333333,QN0905,2024-12-29 12:38:39.428076
Woodside,2.6391,QN0203,2024-12-29 12:38:39.428076
Auburndale,2.6561742063492066,QN1101,2024-12-29 12:40:54.020606
Bedford-Stuyvesant (East),1.06855,BK0302,2024-12-29 12:40:54.020606
Bedford-Stuyvesant (West),3.9926041666666667,BK0301,2024-12-29 12:40:54.020606
Bensonhurst,12.48705,BK1101,2024-12-29 12:40:54.020606
Brooklyn Heights,0.44200833333333334,BK0201,2024-12-29 12:40:54.020606
Brownsville,8.369308333333333,BK1602,2024-12-29 12:40:54.020606
Bushwick (West),5.621810353535353,BK0401,2024-12-29 12:40:54.020606
Central Park,1.8866900000000002,MN6491,2024-12-29 12:40:54.020606
Coney Island-Sea Gate,6.545274074074074,BK1302,2024-12-29 12:40:54.020606
East Flatbush-Remsen Village,5.1761125,BK1704,2024-12-29 12:40:54.020606
East Flatbush-Rugby,4.5972388888888895,BK1703,2024-12-29 12:40:54.020606
East New York (North),1.7745111111111112,BK0502,2024-12-29 12:40:54.020606
East New York-City Line,6.079008333333333,BK0505,2024-12-29 12:40:54.020606
East Village,3.995120751633987,MN0303,2024-12-29 12:40:54.020606
East Williamsburg,7.173711111111111,BK0104,2024-12-29 12:40:54.020606
Flatbush,9.859975,BK1401,2024-12-29 12:40:54.020606
Grasmere-Arrochar-South Beach-Dongan Hills,0.4908,SI0201,2024-12-29 12:40:54.020606
Harlem (North),0.8152666666666667,MN1002,2024-12-29 12:40:54.020606
Manhattanville-West Harlem,7.639175,MN0902,2024-12-29 12:40:54.020606
Mapleton-Midwood (West),5.077479166666667,BK1204,2024-12-29 12:40:54.020606
Middle Village,4.858616666666666,QN0504,2024-12-29 12:40:54.020606
Morningside Heights,10.676122222222224,MN0901,2024-12-29 12:40:54.020606
Port Richmond,4.093858333333333,SI0106,2024-12-29 12:40:54.020606
Queens Village,1.8962583333333334,QN1303,2024-12-29 12:40:54.020606
Queensboro Hill,2.6794888888888893,QN0706,2024-12-29 12:40:54.020606
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,4.4348875,BK1503,2024-12-29 12:40:54.020606
Springfield Gardens (North)-Rochdale Village,2.6910333333333334,QN1204,2024-12-29 12:40:54.020606
Sunset Park (Central),4.6062916666666665,BK0703,2024-12-29 12:40:54.020606
Sunset Park (West),2.4009708333333335,BK0702,2024-12-29 12:40:54.020606
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,0.8927999999999999,SI0203,2024-12-29 12:40:54.020606
Tompkinsville-Stapleton-Clifton-Fox Hills,1.3211249999999999,SI0102,2024-12-29 12:40:54.020606
Upper East Side-Carnegie Hill,5.252993055555556,MN0802,2024-12-29 12:40:54.020606
Upper East Side-Lenox Hill-Roosevelt Island,3.3940208333333337,MN0801,2024-12-29 12:40:54.020606
Upper West Side-Lincoln Square,0.47349444444444444,MN0701,2024-12-29 12:40:54.020606
West New Brighton-Silver Lake-Grymes Hill,3.03855,SI0104,2024-12-29 12:40:54.020606
Westerleigh-Castleton Corners,0.35946111111111106,SI0105,2024-12-29 12:40:54.020606
Whitestone-Beechhurst,4.130316666666666,QN0702,2024-12-29 12:40:54.020606
